"","Order_ID","Distance_km","Weather","Traffic_Level","Time_of_Day","Vehicle_Type","Preparation_Time_min","Courier_Experience_yrs","Delivery_Time_min","Total_time","late_order","Speed"
"1",522,7.93,"Windy","Low","Afternoon","Scooter",12,1,43,55,"Not late",11.0651162790698
"2",738,16.42,"Clear","Medium","Evening","Bike",20,2,84,104,"Late",11.7285714285714
"3",741,9.52,"Foggy","Low","Night","Scooter",28,1,59,87,"Late",9.68135593220339
"4",661,7.44,"Rainy","Medium","Afternoon","Scooter",5,1,37,42,"Not late",12.0648648648649
"5",412,19.03,"Clear","Low","Morning","Bike",16,5,68,84,"Late",16.7911764705882
"6",679,19.4,"Clear","Low","Evening","Scooter",8,9,57,65,"Late",20.4210526315789
"8",514,17.39,"Clear","Medium","Evening","Scooter",5,6,46,51,"Not late",22.6826086956522
"9",860,1.78,"Snowy","Low","Evening","Car",20,6,35,55,"Not late",3.05142857142857
"10",137,10.62,"Foggy","Low","Evening","Scooter",29,1,73,102,"Late",8.72876712328767
"11",812,16.86,"Snowy","Medium","Afternoon","Car",13,4,88,101,"Late",11.4954545454545
"12",77,15.54,"Clear","Low","Night","Bike",29,1,76,105,"Late",12.2684210526316
"13",637,10.89,"Clear","High","Night","Bike",12,5,53,65,"Not late",12.3283018867925
"14",974,4.69,"Rainy","Medium","Evening","Scooter",12,7,36,48,"Not late",7.81666666666667
"15",939,2.8,"Clear","High","Morning","Scooter",10,4.57938144329897,33,43,"Not late",5.09090909090909
"16",900,2.17,"Snowy","Low","Evening","Car",15,3,35,50,"Not late",3.72
"17",281,17.86,"Rainy","Low","Afternoon","Bike",5,1,50,55,"Not late",21.432
"18",884,2.53,"Snowy","Low","Morning","Bike",6,8,24,30,"Not late",6.325
"19",762,6.58,"Foggy","Low","Evening","Car",6,7,27,33,"Not late",14.6222222222222
"20",320,5.38,"Clear","Medium","Evening","Scooter",26,1,47,73,"Not late",6.86808510638298
"21",550,15.56,"Rainy","Low","Afternoon","Scooter",28,0,72,100,"Late",12.9666666666667
"22",175,13.08,"Rainy","Low","Morning","Car",16,4,58,74,"Late",13.5310344827586
"23",372,0.86,"Clear","High","Afternoon","Bike",26,5,37,63,"Not late",1.39459459459459
"24",528,5.83,"Clear","High","Evening","Car",27,9,56,83,"Not late",6.24642857142857
"25",211,11.2,"Clear","Medium","Morning","Bike",23,4.57938144329897,73,96,"Late",9.20547945205479
"26",236,14.59,"Clear","Medium","Morning","Bike",15,6,64,79,"Late",13.678125
"27",102,12.91,"Windy","Medium","Evening","Bike",11,6,56,67,"Not late",13.8321428571429
"28",987,13.92,"Snowy","Low","Morning","Scooter",18,4,70,88,"Late",11.9314285714286
"29",903,4.04,"Snowy","Low","Night","Bike",11,9,70,81,"Late",3.46285714285714
"30",948,18.05,"Clear","Medium","Evening","Scooter",10,7,123,133,"Late",8.80487804878049
"31",347,12.88,"Clear","Medium","Morning","Scooter",8,5,52,60,"Not late",14.8615384615385
"32",140,19.45,"Rainy","High","Morning","Scooter",20,6,108,128,"Late",10.8055555555556
"33",622,4.58,"Clear","High","Morning","Scooter",22,9,45,67,"Not late",6.10666666666667
"34",500,19.73,"Foggy","Medium","Evening","Bike",27,4,111,138,"Late",10.6648648648649
"35",371,2.47,"Windy","Medium","Morning","Bike",27,2,44,71,"Not late",3.36818181818182
"36",199,17.8,"Snowy","Medium","Morning","Bike",16,9,73,89,"Late",14.6301369863014
"37",688,5.96,"Clear","Medium","Afternoon","Bike",22,7,45,67,"Not late",7.94666666666667
"38",585,12.85,"Windy","Medium","Afternoon","Scooter",18,7,61,79,"Late",12.6393442622951
"39",902,1.02,"Clear","Medium","Afternoon","Bike",25,4,34,59,"Not late",1.8
"40",60,6.84,"Rainy","Medium","Night","Car",14,8,47,61,"Not late",8.73191489361702
"41",329,8.68,"Rainy","Medium","Morning","Bike",8,5,52,60,"Not late",10.0153846153846
"42",97,10.69,"Clear","Medium","Night","Bike",25,9,67,92,"Late",9.57313432835821
"44",975,1.11,"Clear","Low","Morning","Bike",5,6,8,13,"Not late",8.325
"45",300,2.16,"Snowy","Low","Evening","Scooter",15,0,36,51,"Not late",3.6
"46",278,13.17,"Windy","Medium","Afternoon","Bike",16,4,67,83,"Late",11.7940298507463
"47",925,8.79,"Snowy","Low","Night","Bike",14,6,43,57,"Not late",12.2651162790698
"48",602,5.93,"Clear","Low","Afternoon","Scooter",19,3,36,55,"Not late",9.88333333333333
"49",440,2.09,"Rainy","Low","Night","Bike",23,2,36,59,"Not late",3.48333333333333
"50",838,7.57,"Clear","Low","Morning","Bike",21,0,56,77,"Not late",8.11071428571429
"51",571,10.52,"Rainy","Medium","Afternoon","Scooter",8,4,56,64,"Not late",11.2714285714286
"52",880,4.83,"Rainy","Low","Morning","Car",25,9,47,72,"Not late",6.16595744680851
"53",262,19.81,"Snowy","Medium","Afternoon","Car",20,5,104,124,"Late",11.4288461538462
"54",579,10.1,"Rainy","Low","Evening","Car",8,4,50,58,"Not late",12.12
"55",24,7.64,"Windy","Low","Afternoon","Car",10,8,31,41,"Not late",14.7870967741935
